Date,Product_Name,Region,Price,Cost,Competitor_Price,Promo,Holiday_Flag,Units_Sold
1/7/2024,Air Max 90,US-East,134.97,87.24,134.28,0,0,188
1/7/2024,Air Max 90,US-West,151.42,78.74,141.36,0,0,152
1/7/2024,Air Max 90,Europe,125.17,80.66,125.99,1,0,182
1/7/2024,Air Max 90,Asia,124.75,66.95,125.96,0,0,173
1/7/2024,Air Force 1,US-East,105.61,53.79,108.63,1,0,227
1/7/2024,Air Force 1,US-West,108.6,71.36,108.94,0,0,212
1/7/2024,Air Force 1,Europe,141.34,89.9,140.82,0,0,206
1/7/2024,Air Force 1,Asia,127.08,80.93,121.98,0,0,167
1/7/2024,Dunk Low,US-East,138.23,77.73,132.12,1,0,162
1/7/2024,Dunk Low,US-West,116.07,58.76,115.18,0,0,274
1/7/2024,Dunk Low,Europe,132.19,90.47,136.6,0,0,246
1/7/2024,Dunk Low,Asia,156.56,108.38,158.93,0,0,199
1/7/2024,Jordan 1,US-East,134.61,83.65,135.04,1,0,178
1/7/2024,Jordan 1,US-West,124.87,62.82,115.49,0,0,149
1/7/2024,Jordan 1,Europe,140.31,91.8,144.97,1,0,157
1/7/2024,Jordan 1,Asia,135.97,92.87,135.13,0,0,208
1/14/2024,Air Max 90,US-East,128.22,72.45,126.17,1,0,221
1/14/2024,Air Max 90,US-West,132.97,79.04,134.77,0,0,146
1/14/2024,Air Max 90,Europe,120.66,66.51,124.58,0,0,146
1/14/2024,Air Max 90,Asia,138.22,69.81,131.13,1,0,171
1/14/2024,Air Force 1,US-East,127.8,74.39,129.59,1,0,236
1/14/2024,Air Force 1,US-West,138.24,93.46,130.9,0,0,171
1/14/2024,Air Force 1,Europe,115.18,67.18,114.03,0,0,266
1/14/2024,Air Force 1,Asia,131.76,89.49,128.25,1,0,178
1/14/2024,Dunk Low,US-East,142.74,95.94,141.28,0,0,155
1/14/2024,Dunk Low,US-West,133.46,72.66,131.74,0,0,215
1/14/2024,Dunk Low,Europe,125.17,76.56,122.32,0,0,221
1/14/2024,Dunk Low,Asia,129.26,89.51,129.16,0,0,179
1/14/2024,Jordan 1,US-East,131.02,78.68,128.86,0,0,210
1/14/2024,Jordan 1,US-West,127.59,79.98,129.28,1,0,231
1/14/2024,Jordan 1,Europe,151.59,78.24,157.75,1,0,210
1/14/2024,Jordan 1,Asia,120.91,69.35,127.93,0,0,202
1/21/2024,Air Max 90,US-East,135.12,71.64,137.84,1,0,250
1/21/2024,Air Max 90,US-West,138.74,69.83,130.98,0,0,222
1/21/2024,Air Max 90,Europe,135.36,78.15,130.79,0,0,173
1/21/2024,Air Max 90,Asia,138.73,75.17,148.09,0,0,163
1/21/2024,Air Force 1,US-East,140.44,85.81,143.07,1,0,209
1/21/2024,Air Force 1,US-West,135.02,91.34,132.01,1,0,157
1/21/2024,Air Force 1,Europe,135.22,91.6,136.7,1,0,173
1/21/2024,Air Force 1,Asia,132.32,70.44,133.45,1,0,197
1/21/2024,Dunk Low,US-East,148.66,93.71,151.03,1,0,154
1/21/2024,Dunk Low,US-West,129.75,74.38,134.08,1,0,210
1/21/2024,Dunk Low,Europe,136.34,85.52,151.65,1,0,190
1/21/2024,Dunk Low,Asia,127.6,79.91,127.67,0,0,216
1/21/2024,Jordan 1,US-East,138.5,75.63,140.47,0,0,176
1/21/2024,Jordan 1,US-West,134.82,92.77,134.2,1,0,222
1/21/2024,Jordan 1,Europe,133.36,68.69,133.62,1,0,179
